id,park_id,amenity_id,description,created_at,updated_at
1,1,2,,"2009-11-17 02:13:52","2009-11-17 02:13:52"
2,1,3,,"2009-11-17 02:13:52","2009-11-17 02:13:52"
3,1,4,,"2009-11-17 02:13:52","2009-11-17 02:13:52"
4,1,5,"<a href=""http://www.traillink.com/ViewTrail.aspx?AcctID=6016362"" target=""_blank""> White Pine Trail </a>","2009-11-17 02:13:52","2009-11-18 15:32:10"
5,1,6,"Three - Island, Riverbend & Bandshell","2009-11-17 02:13:52","2012-05-02 20:18:13"
6,1,7,,"2009-11-17 02:13:52","2009-11-18 15:05:04"
7,1,8,two,"2009-11-17 02:13:52","2012-05-02 20:18:13"
8,1,9,,"2009-11-17 02:13:52","2009-11-17 02:13:52"
9,1,10,two,"2009-11-17 02:13:52","2012-05-02 20:18:13"
10,1,11,"seven <a href=""http://northernlittleleague.com"" target=""_blank""> Northern Little League </a> ","2009-11-17 02:13:52","2012-05-02 20:18:13"
14,3,3,,"2010-01-04 22:26:23","2010-01-04 22:26:23"
15,3,6,,"2010-01-04 22:26:23","2010-01-04 22:26:23"
17,3,8,"renovated 2011","2010-01-04 22:26:23","2012-04-18 16:34:11"
18,3,9,,"2010-01-04 22:26:23","2010-01-04 22:26:23"
19,3,10,,"2010-01-04 22:26:23","2010-01-04 22:26:23"
20,3,11,"one field","2010-01-04 22:26:23","2012-05-02 19:54:10"
21,3,12,,"2010-01-04 22:29:44","2010-01-04 22:29:44"
22,5,13,undeveloped,"2010-01-04 22:42:59","2012-04-02 15:35:34"
23,6,9,,"2010-01-04 22:54:58","2010-01-04 22:54:58"
24,6,11,,"2010-01-04 22:54:58","2010-01-04 22:54:58"
25,6,14,,"2010-01-04 22:57:47","2010-01-04 22:57:47"
26,6,3,,"2010-01-04 22:57:47","2010-01-04 22:57:47"
27,7,7,,"2010-01-04 23:01:28","2010-01-04 23:01:28"
28,7,8,"renovated 2011","2010-01-04 23:01:28","2012-04-18 16:27:12"
29,7,9,,"2010-01-04 23:01:28","2010-01-04 23:01:28"
30,7,1,,"2010-01-04 23:01:28","2010-01-04 23:01:28"
31,7,12,,"2010-01-04 23:01:28","2010-01-04 23:01:28"
32,7,2,,"2010-01-04 23:01:28","2010-01-04 23:01:28"
33,7,3,,"2010-01-04 23:01:28","2010-01-04 23:01:28"
34,9,7,,"2010-01-04 23:07:00","2010-01-04 23:07:00"
35,11,3,,"2010-01-04 23:14:55","2010-01-04 23:14:55"
36,11,7,,"2010-01-04 23:14:55","2010-01-04 23:14:55"
37,11,8,,"2010-01-04 23:14:55","2010-01-04 23:14:55"
38,11,9,,"2010-01-04 23:14:55","2010-01-04 23:14:55"
39,11,14,,"2010-01-04 23:14:55","2010-01-04 23:14:55"
40,11,11,,"2010-01-04 23:14:55","2010-01-04 23:14:55"
41,11,12,,"2010-01-04 23:14:55","2010-01-04 23:14:55"
42,13,2,,"2010-01-04 23:21:21","2010-01-04 23:21:21"
43,13,3,,"2010-01-04 23:21:21","2010-01-04 23:21:21"
44,13,7,,"2010-01-04 23:21:21","2010-01-04 23:21:21"
45,13,8,,"2010-01-04 23:21:21","2010-01-04 23:21:21"
46,13,9,,"2010-01-04 23:21:21","2010-01-04 23:21:21"
47,13,10,,"2010-01-04 23:21:21","2010-01-04 23:21:21"
48,13,22,,"2010-01-04 23:21:21","2012-04-18 16:29:07"
49,13,11,,"2010-01-04 23:21:21","2010-01-04 23:21:21"
50,14,8,,"2010-01-04 23:24:26","2010-01-04 23:24:26"
51,14,10,,"2010-01-04 23:24:26","2010-01-04 23:24:26"
52,14,11,,"2010-01-04 23:24:26","2010-01-04 23:24:26"
53,14,12,,"2010-01-04 23:24:26","2010-01-04 23:24:26"
54,14,3,,"2010-01-04 23:24:26","2010-01-04 23:24:26"
55,14,15,,"2010-01-04 23:25:05","2010-01-04 23:25:05"
56,15,2,,"2010-01-04 23:40:12","2010-01-04 23:40:12"
57,15,13,,"2010-01-04 23:40:12","2010-01-04 23:40:12"
58,15,3,,"2010-01-04 23:40:12","2010-01-04 23:40:12"
59,15,4,,"2010-01-04 23:40:12","2010-01-04 23:40:12"
60,15,6,,"2010-01-04 23:40:12","2010-01-04 23:40:12"
61,15,7,,"2010-01-04 23:40:12","2010-01-04 23:40:12"
62,15,8,,"2010-01-04 23:40:12","2010-01-04 23:40:12"
63,15,9,,"2010-01-04 23:40:12","2010-01-04 23:40:12"
64,15,11,,"2010-01-04 23:40:12","2010-01-04 23:40:12"
65,17,7,,"2010-01-04 23:45:55","2010-01-04 23:45:55"
66,17,3,,"2010-01-04 23:45:55","2010-01-04 23:45:55"
67,17,7,,"2010-01-04 23:45:55","2010-01-04 23:45:55"
68,17,8,,"2010-01-04 23:45:55","2010-01-04 23:45:55"
69,17,9,,"2010-01-04 23:45:55","2010-01-04 23:45:55"
70,17,11,,"2010-01-04 23:45:55","2010-01-04 23:45:55"
71,17,12,,"2010-01-04 23:45:55","2010-01-04 23:45:55"
72,17,16,,"2010-01-04 23:47:02","2010-01-04 23:47:02"
73,20,8,,"2010-01-05 02:43:17","2010-01-05 02:43:17"
74,20,9,,"2010-01-05 02:43:17","2010-01-05 02:43:17"
75,20,10,,"2010-01-05 02:43:17","2010-01-05 02:43:17"
76,20,3,,"2010-01-05 02:43:17","2010-01-05 02:43:17"
77,20,14,,"2010-01-05 02:43:17","2010-01-05 02:43:17"
78,20,11,,"2010-01-05 02:43:17","2010-01-05 02:43:17"
79,20,12,,"2010-01-05 02:43:17","2010-01-05 02:43:17"
80,21,4,,"2010-01-05 02:46:41","2010-01-05 02:46:41"
81,21,3,,"2010-01-05 02:46:41","2010-01-05 02:46:41"
82,23,7,,"2010-01-05 02:51:21","2010-01-05 02:51:21"
83,23,9,,"2010-01-05 02:51:21","2010-01-05 02:51:21"
84,24,13,,"2010-01-05 02:54:22","2010-01-05 02:54:22"
85,24,3,,"2010-01-05 02:54:22","2010-01-05 02:54:22"
86,24,4,,"2010-01-05 02:54:22","2010-01-05 02:54:22"
87,24,7,,"2010-01-05 02:54:22","2010-01-05 02:54:22"
88,25,4,,"2010-01-05 02:56:58","2010-01-05 02:56:58"
89,25,7,,"2010-01-05 02:56:58","2010-01-05 02:56:58"
90,25,8,,"2010-01-05 02:56:58","2010-01-05 02:56:58"
91,25,9,,"2010-01-05 02:56:58","2010-01-05 02:56:58"
92,25,3,,"2010-01-05 02:56:58","2010-01-05 02:56:58"
93,27,7,,"2010-01-05 03:48:20","2010-01-05 03:48:20"
94,27,8,,"2010-01-05 03:48:20","2010-01-05 03:48:20"
95,27,12,,"2010-01-05 03:48:20","2010-01-05 03:48:20"
96,28,3,,"2010-01-05 03:50:00","2010-01-05 03:50:00"
97,28,9,,"2010-01-05 03:50:00","2010-01-05 03:50:00"
98,31,11,,"2010-01-05 03:56:49","2010-01-05 03:56:49"
99,31,12,,"2010-01-05 03:56:49","2010-01-05 03:56:49"
100,31,14,,"2010-01-05 03:56:49","2010-01-05 03:56:49"
101,31,8,,"2010-01-05 03:56:49","2010-01-05 03:56:49"
102,31,3,,"2010-01-05 03:56:49","2010-01-05 03:56:49"
103,31,9,,"2010-01-05 03:56:49","2010-01-05 03:56:49"
104,32,3,,"2010-01-05 03:59:47","2010-01-05 03:59:47"
105,32,2,,"2010-01-05 03:59:47","2010-01-05 03:59:47"
106,32,7,,"2010-01-05 03:59:47","2010-01-05 03:59:47"
107,32,8,,"2010-01-05 03:59:47","2010-01-05 03:59:47"
108,32,9,,"2010-01-05 03:59:47","2010-01-05 03:59:47"
109,32,22,,"2010-01-05 03:59:47","2012-04-18 16:29:43"
110,32,14,,"2010-01-05 03:59:47","2010-01-05 03:59:47"
111,32,11,,"2010-01-05 03:59:47","2010-01-05 03:59:47"
112,32,12,,"2010-01-05 03:59:47","2010-01-05 03:59:47"
113,32,17,"with Restroom","2010-01-05 04:00:26","2010-01-05 04:00:26"
114,34,7,,"2010-01-05 04:08:37","2010-01-05 04:08:37"
115,34,9,,"2010-01-05 04:08:37","2010-01-05 04:08:37"
116,37,2,,"2010-01-06 01:39:30","2010-01-06 01:39:30"
117,37,13,,"2010-01-06 01:39:30","2010-01-06 01:39:30"
118,37,3,,"2010-01-06 01:39:30","2010-01-06 01:39:30"
119,37,7,,"2010-01-06 01:39:30","2010-01-06 01:39:30"
120,37,8,,"2010-01-06 01:39:30","2010-01-06 01:39:30"
121,37,9,,"2010-01-06 01:39:30","2010-01-06 01:39:30"
122,37,1,,"2010-01-06 01:39:30","2010-01-06 01:39:30"
123,37,14,,"2010-01-06 01:39:30","2010-01-06 01:39:30"
124,37,11,one,"2010-01-06 01:39:30","2012-05-31 01:31:49"
125,37,12,one,"2010-01-06 01:39:30","2012-05-31 01:31:49"
126,37,17,"with Restrooms","2010-01-06 01:39:30","2010-01-06 01:39:30"
128,41,6,,"2010-01-06 02:17:41","2010-01-06 02:17:41"
129,41,7,,"2010-01-06 02:17:41","2010-01-06 02:17:41"
130,41,9,,"2010-01-06 02:17:41","2010-01-06 02:17:41"
131,41,3,,"2010-01-06 02:17:42","2010-01-06 02:17:42"
132,41,4,,"2010-01-06 02:17:42","2010-01-06 02:17:42"
133,42,11,,"2010-01-06 02:27:48","2010-01-06 02:27:48"
134,42,12,,"2010-01-06 02:27:48","2010-01-06 02:27:48"
135,42,8,,"2010-01-06 02:27:48","2010-01-06 02:27:48"
136,42,3,,"2010-01-06 02:27:48","2010-01-06 02:27:48"
137,42,9,,"2010-01-06 02:27:48","2010-01-06 02:27:48"
138,43,11,,"2010-01-06 02:37:48","2010-01-06 02:37:48"
139,43,9,,"2010-01-06 02:37:48","2010-01-06 02:37:48"
140,44,7,,"2010-01-06 02:50:59","2010-01-06 02:50:59"
141,44,8,,"2010-01-06 02:50:59","2010-01-06 02:50:59"
142,46,4,,"2010-01-06 02:55:27","2010-01-06 02:55:27"
143,46,13,,"2010-01-06 02:55:27","2010-01-06 02:55:27"
144,47,10,,"2010-01-06 02:57:19","2010-01-06 02:57:19"
145,47,11,,"2010-01-06 02:57:19","2010-01-06 02:57:19"
146,47,6,,"2010-01-06 02:57:19","2010-01-06 02:57:19"
147,47,7,,"2010-01-06 02:57:19","2010-01-06 02:57:19"
148,48,7,,"2010-01-06 02:59:20","2010-01-06 02:59:20"
149,48,8,,"2010-01-06 02:59:20","2010-01-06 02:59:20"
150,48,12,,"2010-01-06 02:59:20","2010-01-06 02:59:20"
151,49,7,,"2010-01-06 03:01:53","2010-01-06 03:01:53"
152,49,8,"- two of them: Toddler and more Advanced","2010-01-06 03:01:53","2010-02-11 20:19:49"
153,49,9,"- available on limited basis ","2010-01-06 03:01:53","2010-02-11 20:19:49"
154,49,14,,"2010-01-06 03:01:53","2010-01-06 03:01:53"
155,49,12,,"2010-01-06 03:01:53","2010-01-06 03:01:53"
156,50,8,,"2010-01-06 04:09:06","2010-01-06 04:09:06"
157,51,7,,"2010-01-10 23:22:18","2010-01-10 23:22:18"
158,51,8,,"2010-01-10 23:22:18","2010-01-10 23:22:18"
159,51,12,,"2010-01-10 23:22:18","2010-01-10 23:22:18"
160,53,3,,"2010-01-11 02:22:21","2010-01-11 02:22:21"
161,53,9,,"2010-01-11 02:22:21","2010-01-11 02:22:21"
162,54,18,,"2010-01-11 02:26:52","2010-01-11 02:26:52"
163,54,2,,"2010-01-11 02:26:52","2010-01-11 02:26:52"
164,54,3,,"2010-01-11 02:26:52","2010-01-11 02:26:52"
165,54,6,two,"2010-01-11 02:26:52","2012-05-02 20:04:45"
166,54,7,,"2010-01-11 02:26:52","2010-01-11 02:26:52"
167,54,8,,"2010-01-11 02:26:52","2010-01-11 02:26:52"
168,54,9,,"2010-01-11 02:26:52","2010-01-11 02:26:52"
169,54,14,three,"2010-01-11 02:26:52","2012-05-02 20:04:45"
170,54,11,,"2010-01-11 02:26:52","2010-01-11 02:26:52"
171,54,12,,"2010-01-11 02:26:52","2010-01-11 02:26:52"
172,57,3,,"2010-01-11 02:34:58","2010-01-11 02:34:58"
173,57,9,,"2010-01-11 02:34:58","2010-01-11 02:34:58"
174,58,7,,"2010-01-11 02:38:40","2010-01-11 02:38:40"
175,58,8,,"2010-01-11 02:38:40","2010-01-11 02:38:40"
176,59,4,,"2010-01-11 02:43:25","2010-01-11 02:43:25"
177,59,8,,"2010-01-11 02:43:25","2010-01-11 02:43:25"
178,59,9,,"2010-01-11 02:43:25","2010-01-11 02:43:25"
179,59,11,,"2010-01-11 02:43:25","2010-01-11 02:43:25"
180,60,6,,"2010-01-11 02:52:04","2010-01-11 02:52:04"
181,60,7,,"2010-01-11 02:52:04","2010-01-11 02:52:04"
182,60,8,,"2010-01-11 02:52:04","2010-01-11 02:52:04"
183,60,9,,"2010-01-11 02:52:04","2010-01-11 02:52:04"
184,60,1,,"2010-01-11 02:52:04","2010-01-11 02:52:04"
185,60,14,,"2010-01-11 02:52:04","2010-01-11 02:52:04"
186,60,11,,"2010-01-11 02:52:04","2010-01-11 02:52:04"
187,60,12,,"2010-01-11 02:52:04","2010-01-11 02:52:04"
188,60,2,,"2010-01-11 02:52:04","2010-01-11 02:52:04"
189,60,3,,"2010-01-11 02:52:04","2010-01-11 02:52:04"
190,61,2,,"2010-01-11 02:58:28","2010-01-11 02:58:28"
191,61,3,,"2010-01-11 02:58:28","2010-01-11 02:58:28"
192,61,4,,"2010-01-11 02:58:28","2010-01-11 02:58:28"
193,61,6,,"2010-01-11 02:58:28","2010-01-11 02:58:28"
194,61,7,,"2010-01-11 02:58:28","2010-01-11 02:58:28"
195,61,8,,"2010-01-11 02:58:28","2010-01-11 02:58:28"
196,61,9,,"2010-01-11 02:58:28","2010-01-11 02:58:28"
197,61,10,,"2010-01-11 02:58:28","2010-01-11 02:58:28"
198,61,14,,"2010-01-11 02:58:28","2010-01-11 02:58:28"
199,61,11,,"2010-01-11 02:58:28","2010-01-11 02:58:28"
200,61,12,,"2010-01-11 02:58:28","2010-01-11 02:58:28"
201,62,8,,"2010-01-11 03:02:37","2010-01-11 03:02:37"
202,63,3,,"2010-01-11 03:06:38","2010-01-11 03:06:38"
203,63,7,,"2010-01-11 03:06:38","2010-01-11 03:06:38"
204,63,8,,"2010-01-11 03:06:38","2010-01-11 03:06:38"
205,63,9,,"2010-01-11 03:06:38","2010-01-11 03:06:38"
206,63,14,,"2010-01-11 03:06:38","2010-01-11 03:06:38"
207,63,16,,"2010-01-11 03:06:38","2010-01-11 03:06:38"
208,63,11,,"2010-01-11 03:06:38","2010-01-11 03:06:38"
209,63,12,,"2010-01-11 03:06:38","2010-01-11 03:06:38"
210,66,3,,"2010-01-11 03:21:14","2010-01-11 03:21:14"
211,66,4,,"2010-01-11 03:21:14","2010-01-11 03:21:14"
212,66,8,,"2010-01-11 03:21:14","2010-01-11 03:21:14"
213,66,9,,"2010-01-11 03:21:14","2010-01-11 03:21:14"
214,66,10,,"2010-01-11 03:21:14","2010-01-11 03:21:14"
215,66,14,,"2010-01-11 03:21:14","2010-01-11 03:21:14"
216,66,11,,"2010-01-11 03:21:14","2010-01-11 03:21:14"
217,66,12,,"2010-01-11 03:21:14","2010-01-11 03:21:14"
218,68,9,,"2010-01-11 03:30:07","2010-01-11 03:30:07"
219,71,7,,"2010-01-11 03:41:49","2010-01-11 03:41:49"
220,71,8,,"2010-01-11 03:41:50","2010-01-11 03:41:50"
221,71,9,,"2010-01-11 03:41:50","2010-01-11 03:41:50"
222,71,10,,"2010-01-11 03:41:50","2010-01-11 03:41:50"
223,71,14,four,"2010-01-11 03:41:50","2012-05-02 20:27:46"
224,71,11,,"2010-01-11 03:41:50","2010-01-11 03:41:50"
225,71,12,,"2010-01-11 03:41:50","2010-01-11 03:41:50"
226,71,17,"with Restroom","2010-01-11 03:41:50","2010-01-11 03:41:50"
227,74,2,,"2010-01-11 03:52:46","2010-01-11 03:52:46"
228,74,3,,"2010-01-11 03:52:47","2010-01-11 03:52:47"
229,74,6,,"2010-01-11 03:52:47","2010-01-11 03:52:47"
230,74,7,,"2010-01-11 03:52:47","2010-01-11 03:52:47"
231,74,8,,"2010-01-11 03:52:47","2010-01-11 03:52:47"
232,74,9,,"2010-01-11 03:52:47","2010-01-11 03:52:47"
233,74,10,,"2010-01-11 03:52:47","2010-01-11 03:52:47"
234,74,22,"closed since 2009","2010-01-11 03:52:47","2012-04-18 16:27:52"
235,74,14,,"2010-01-11 03:52:47","2010-01-11 03:52:47"
236,74,11,,"2010-01-11 03:52:47","2010-01-11 03:52:47"
237,74,12,,"2010-01-11 03:52:47","2010-01-11 03:52:47"
238,75,8,,"2010-01-11 03:58:08","2010-01-11 03:58:08"
240,76,3,,"2010-01-11 04:01:15","2010-01-11 04:01:15"
241,76,6,,"2010-01-11 04:01:15","2010-01-11 04:01:15"
242,76,7,,"2010-01-11 04:01:15","2010-01-11 04:01:15"
243,76,9,,"2010-01-11 04:01:15","2010-01-11 04:01:15"
244,76,10,,"2010-01-11 04:01:15","2010-01-11 04:01:15"
245,76,NULL,,"2010-01-11 04:01:15","2012-05-02 19:59:40"
246,76,11,,"2010-01-11 04:01:15","2010-01-11 04:01:15"
247,77,7,,"2010-01-11 04:04:20","2010-01-11 04:04:20"
248,77,8,,"2010-01-11 04:04:20","2010-01-11 04:04:20"
249,77,16,Splashpad,"2010-01-11 04:04:20","2012-04-18 16:28:44"
250,77,2,,"2010-01-11 04:04:20","2010-01-11 04:04:20"
251,77,6,,"2010-01-11 04:04:20","2010-01-11 04:04:20"
252,78,11,,"2010-01-11 04:07:44","2010-01-11 04:07:44"
253,78,7,,"2010-01-11 04:07:44","2010-01-11 04:07:44"
254,78,10,,"2010-01-11 04:07:44","2010-01-11 04:07:44"
255,79,3,,"2010-01-11 04:10:25","2010-01-11 04:10:25"
256,79,6,,"2010-01-11 04:10:25","2010-01-11 04:10:25"
257,79,8,,"2010-01-11 04:10:25","2010-01-11 04:10:25"
258,79,9,,"2010-01-11 04:10:25","2010-01-11 04:10:25"
259,79,14,,"2010-01-11 04:10:25","2010-01-11 04:10:25"
260,79,11,,"2010-01-11 04:10:25","2010-01-11 04:10:25"
261,80,3,,"2010-01-11 04:13:11","2010-01-11 04:13:11"
262,80,8,,"2010-01-11 04:13:11","2010-01-11 04:13:11"
264,81,8,,"2010-01-11 04:15:47","2010-01-11 04:15:47"
265,81,9,,"2010-01-11 04:15:47","2010-01-11 04:15:47"
266,81,12,,"2010-01-11 04:15:47","2010-01-11 04:15:47"
267,49,21,"- wading pool","2010-02-11 18:39:12","2012-04-18 16:31:51"
268,82,8,"KaBOOM Playground (est. 2009)","2010-04-19 18:12:05","2010-04-19 18:12:05"
269,82,7,,"2010-04-19 18:12:05","2010-04-19 18:12:05"
270,83,8,,"2010-05-14 14:17:27","2010-05-14 14:17:27"
271,83,16,,"2010-05-14 14:17:27","2010-05-14 14:17:27"
272,80,12,"indoor - run by Hoop City","2011-10-10 13:40:59","2011-11-29 20:23:03"
273,80,6,,"2011-10-10 13:40:59","2011-11-29 20:23:03"
274,80,19,"est 2011","2011-10-10 13:40:59","2012-04-20 20:37:36"
275,58,2,,"2011-11-29 20:49:16","2011-11-29 20:49:16"
276,58,16,,"2011-11-29 20:49:17","2011-11-29 20:49:17"
277,58,9,,"2011-11-29 20:49:17","2011-11-29 20:49:17"
278,58,6,,"2011-11-29 20:49:17","2011-11-29 20:49:17"
279,58,3,,"2011-11-29 20:49:17","2011-11-29 20:49:17"
280,36,7,,"2011-11-29 20:58:33","2012-03-31 19:15:26"
281,3,14,"six courts","2012-02-04 13:16:51","2012-05-02 19:54:10"
282,60,19,2011,"2012-02-04 13:27:52","2012-02-04 13:27:52"
283,16,7,"and benches overlook the City","2012-04-02 16:11:06","2012-04-02 16:16:19"
284,84,8,,"2012-04-02 16:31:47","2012-04-02 16:31:47"
285,84,6,,"2012-04-02 16:31:47","2012-04-02 16:31:47"
286,84,4,,"2012-04-02 16:31:47","2012-04-02 16:31:47"
287,85,8,,"2012-04-02 16:45:09","2012-04-02 16:45:09"
288,85,6,,"2012-04-02 16:45:09","2012-04-02 16:45:09"
289,86,12,1/2,"2012-04-02 17:00:49","2012-04-02 17:00:49"
290,86,6,,"2012-04-02 17:00:49","2012-04-02 17:00:49"
291,86,4,,"2012-04-02 17:00:49","2012-04-02 17:00:49"
292,86,8,,"2012-04-02 17:00:49","2012-04-02 17:00:49"
293,8,12,,"2012-04-03 15:32:56","2012-04-03 15:32:56"
294,8,8,,"2012-04-03 15:32:56","2012-04-03 15:32:56"
295,8,7,,"2012-04-03 15:32:56","2012-04-03 15:32:56"
296,8,11,,"2012-04-03 15:32:56","2012-04-03 15:32:56"
297,89,20,,"2012-04-03 15:39:13","2012-04-03 15:39:13"
298,89,13,,"2012-04-03 15:39:13","2012-04-03 15:39:13"
299,89,3,,"2012-04-03 15:39:13","2012-04-03 15:39:13"
300,78,8,,"2012-04-09 16:13:49","2012-04-09 16:13:49"
301,74,21,,"2012-04-18 16:27:52","2012-04-18 16:27:52"
302,54,21,,"2012-04-18 16:28:22","2012-04-18 16:28:22"
303,71,21,,"2012-04-18 16:32:19","2012-04-18 16:32:19"
304,81,21,,"2012-04-18 16:32:40","2012-04-18 16:32:40"
305,3,16,,"2012-04-18 16:34:11","2012-04-18 16:34:11"
306,54,24,,"2012-05-02 20:06:14","2012-05-02 20:06:14"
307,77,12,1.5,"2012-05-02 20:08:36","2012-05-02 20:08:36"
308,77,4,,"2012-05-02 20:08:37","2012-05-02 20:08:37"
309,37,20,"grant pending","2012-05-02 20:15:35","2012-05-02 20:15:35"
310,1,18,,"2012-05-02 20:18:13","2012-05-02 20:18:13"
312,40,4,,"2012-05-02 20:24:51","2012-05-02 20:24:51"
313,6,26,"4 - constructed 2012","2012-07-25 15:18:20","2012-07-25 15:18:20"
